NRC,Clave,Materia,Secc,Dias,Hora,Profesor,Salon
40893,CCOA 001,Matematicas para la Comput. I,OO1,L,0900-0959,RIOS - GONZALEZ ELVIA,12EMA4/206
40893,CCOA 001,Matematicas para la Comput. I,OO1,A,0800-0959,RIOS - GONZALEZ ELVIA,12EMA4/206
40893,CCOA 001,Matematicas para la Comput. I,OO1,J,0800-0959,RIOS - GONZALEZ ELVIA,12EMA8/301
40908,CCOA 001,Matematicas para la Comput. I,OO2,L,1600-1659,RODRIGUEZ - PEREZ FERNANDO,12EMA3/101
40908,CCOA 001,Matematicas para la Comput. I,OO2,M,1600-1759,RODRIGUEZ - PEREZ FERNANDO,12EMA3/204
40908,CCOA 001,Matematicas para la Comput. I,OO2,V,1600-1759,RODRIGUEZ - PEREZ FERNANDO,12EMA3/101
41055,CCOA 001,Matematicas para la Comput. I,OO3,L,1000-1059,1000-1059 REYES - GARCES LUZ DEL CARMEN,12EMA4/206
41055,CCOA 001,Matematicas para la Comput. I,OO3,M,1000-1159,1000-1159 REYES - GARCES LUZ DEL CARMEN,12EMA4/206
41055,CCOA 001,Matematicas para la Comput. I,OO3,V,1000-1159,1000-1159 REYES - GARCES LUZ DEL CARMEN,12EMA8/301
40923,CCOA 002,Algebra Superior,OO1,L,0900-0959,ROMERO - TEHUITZIL OLIVIA,12EMA4/207
40923,CCOA 002,Algebra Superior,OO1,A,0800-0959,ROMERO - TEHUITZIL OLIVIA,12EMA8/302
40923,CCOA 002,Algebra Superior,OO1,J,0800-0959,ROMERO - TEHUITZIL OLIVIA,12EMA4/207
42370,CCOA 002,Algebra Superior,OO2,L,1600-1659,MONTALVO - MONTALVO NANCY,12EMA5/106
42370,CCOA 002,Algebra Superior,OO2,M,1600-1759,MONTALVO - MONTALVO NANCY,12EMA8/306
42370,CCOA 002,Algebra Superior,OO2,V,1600-1759,MONTALVO - MONTALVO NANCY,12EMA5/106
40933,CCOA 003,Ensamblador,OO1,L,0800-0859,BARRIOS - GONZALEZ ERICK,12EMA4/206
40933,CCOA 003,Ensamblador,OO1,M,0800-0959,BARRIOS - GONZALEZ ERICK,12EMA4/206
40933,CCOA 003,Ensamblador,OO1,V,0800-0959,BARRIOS - GONZALEZ ERICK,12EMA8/301
41149,CCOA 003,Ensamblador,OO2,L,1700-1759,RODRIGUEZ - PEREZ FERNANDO,12EMA3/101
41149,CCOA 003,Ensamblador,OO2,A,1600-1759,RODRIGUEZ - PEREZ FERNANDO,12EMA3/101
41149,CCOA 003,Ensamblador,OO2,J,1600-1759,RODRIGUEZ - PEREZ FERNANDO,12EMA3/204
46240,CCOA 004,Programacion Estructurada,OO1,L,1100-1159,RUIZ - DIAZ MARIA ANTONIA,12EM11/103
46240,CCOA 004,Programacion Estructurada,OO1,A,1000-1159,RUIZ - DIAZ MARIA ANTONIA,12EM11/103
46240,CCOA 004,Programacion Estructurada,OO1,J,1000-1159,RUIZ - DIAZ MARIA ANTONIA,12EM11/103
46241,CCOA 004,Programacion Estructurada,OO2,L,1200-1259,TORRES - ACUITLAPA OMAR,12EMA3/203
46241,CCOA 004,Programacion Estructurada,OO2,M,1200-1359,TORRES - ACUITLAPA OMAR,12EMA3/203
46241,CCOA 004,Programacion Estructurada,OO2,V,1200-1359,TORRES - ACUITLAPA OMAR,12EMA3/203
46242,CCOA 004,Programacion Estructurada,OO3,L,1400-1459,1400-1459 OLIVOS - CONTRERAS MARIA ERIKA,12EMA5/107
46242,CCOA 004,Programacion Estructurada,OO3,M,1400-1559,1400-1559 OLIVOS - CONTRERAS MARIA ERIKA,12EMA5/107
46242,CCOA 004,Programacion Estructurada,OO3,V,1400-1559,1400-1559 OLIVOS - CONTRERAS MARIA ERIKA,12EMA8/302
40942,CCOA 005,Matematicas para la Comp. II,OO1,L,1400-1459,RODRIGUEZ - PEREZ FERNANDO,12EMA4/206
40942,CCOA 005,Matematicas para la Comp. II,OO1,M,1400-1559,RODRIGUEZ - PEREZ FERNANDO,12EMA4/206
40942,CCOA 005,Matematicas para la Comp. II,OO1,V,1400-1559,RODRIGUEZ - PEREZ FERNANDO,12EMA8/301
40953,CCOA 005,Matematicas para la Comp. II,OO2,L,0900-0959,MENDOZA - ROJAS ANGEL OMAR,12EMA8/201
40953,CCOA 005,Matematicas para la Comp. II,OO2,A,0800-0959,MENDOZA - ROJAS ANGEL OMAR,12EMA3/101
40953,CCOA 005,Matematicas para la Comp. II,OO2,J,0800-0959,MENDOZA - ROJAS ANGEL OMAR,12EMA8/201
41066,CCOA 006,Metodos Numericos,OO1,L,0800-0859,PORTILLO - RAMIREZ GUSTAVO,12EMA8/201
41066,CCOA 006,Metodos Numericos,OO1,M,0800-0959,PORTILLO - RAMIREZ GUSTAVO,12EMA8/201
41066,CCOA 006,Metodos Numericos,OO1,V,0800-0959,PORTILLO - RAMIREZ GUSTAVO,12EMA3/101
42988,CCOA 006,Metodos Numericos,OO2,L,1300-1359,1300-1359 REYES - GARCES LUZ DEL CARMEN,12EMA3/204
42988,CCOA 006,Metodos Numericos,OO2,A,1200-1359,1200-1359 REYES - GARCES LUZ DEL CARMEN,12EMA3/204
42988,CCOA 006,Metodos Numericos,OO2,J,1200-1359,1200-1359 REYES - GARCES LUZ DEL CARMEN,12EMA3/204
42992,CCOA 006,Metodos Numericos,OO3,L,1400-1459,1400-1459 VALENCIA - SEGURA LUIS ERNESTO,12EMA5/106
42992,CCOA 006,Metodos Numericos,OO3,M,1400-1559,1400-1559 VALENCIA - SEGURA LUIS ERNESTO,12EMA5/106
42992,CCOA 006,Metodos Numericos,OO3,V,1400-1559,1400-1559 VALENCIA - SEGURA LUIS ERNESTO,12EMA3/205
41110,CCOA 007,Programacion Orientada a Objet,OO1,L,1200-1259,GALICIA - HERNANDEZ YALU,12EMA4/206
41110,CCOA 007,Programacion Orientada a Objet,OO1,M,1200-1359,GALICIA - HERNANDEZ YALU,12EMA4/206
41110,CCOA 007,Programacion Orientada a Objet,OO1,V,1200-1359,GALICIA - HERNANDEZ YALU,12EMA8/301
41089,CCOA 007,Programacion Orientada a Objet,OO3,L,1000-1059,MEJIA - MATIAS HILDA,12EMA5/106
41089,CCOA 007,Programacion Orientada a Objet,OO3,M,1000-1159,MEJIA - MATIAS HILDA,12EMA5/106
41089,CCOA 007,Programacion Orientada a Objet,OO3,V,1000-1159,MEJIA - MATIAS HILDA,12EMA8/306
41175,CCOA 008,Logica Dig. y Sist. Digitales,OO1,L,0800-0859,CAMACHO - TELLEZ HUGO,12EMA4/207
41175,CCOA 008,Logica Dig. y Sist. Digitales,OO1,M,0800-0959,CAMACHO - TELLEZ HUGO,12EMA4/207
41175,CCOA 008,Logica Dig. y Sist. Digitales,OO1,V,0800-0959,CAMACHO - TELLEZ HUGO,12EMA8/302
43833,CCOA 008,Logica Dig. y Sist. Digitales,OO2,L,1400-1459,RIVERA - ZURITA ABRIL LUCIA,12EMA5/108
43833,CCOA 008,Logica Dig. y Sist. Digitales,OO2,M,1400-1559,RIVERA - ZURITA ABRIL LUCIA,12EMA5/108
43833,CCOA 008,Logica Dig. y Sist. Digitales,OO2,V,1400-1559,RIVERA - ZURITA ABRIL LUCIA,12EMA5/106
41187,CCOA 251,Analisis de Complejidad,OO1,L,1200-1259,1200-1259 ARENAS - MARTINEZ GUADALUPE YOANNA,12EMA3/101
41187,CCOA 251,Analisis de Complejidad,OO1,M,1200-1359,1200-1359 ARENAS - MARTINEZ GUADALUPE YOANNA,12EMA8/201
41187,CCOA 251,Analisis de Complejidad,OO1,V,1200-1359,1200-1359 ARENAS - MARTINEZ GUADALUPE YOANNA,12EMA3/101
41239,CCOA 251,Analisis de Complejidad,OO2,L,1300-1359,RIVERA - ZURITA ABRIL LUCIA,12EMA5/107
41239,CCOA 251,Analisis de Complejidad,OO2,A,1200-1359,RIVERA - ZURITA ABRIL LUCIA,12EMA5/107
41239,CCOA 251,Analisis de Complejidad,OO2,J,1200-1359,RIVERA - ZURITA ABRIL LUCIA,12EMA5/107
42982,FCCA 006,Algebra Lineal con Aplic.,O11,L,1400-1459,1400-1459 GARCIA - LOPEZ MARGARITA CARMINA,12EM11/101
42982,FCCA 006,Algebra Lineal con Aplic.,O11,M,1400-1559,1400-1559 GARCIA - LOPEZ MARGARITA CARMINA,12EM11/101
42982,FCCA 006,Algebra Lineal con Aplic.,O11,V,1400-1559,1400-1559 GARCIA - LOPEZ MARGARITA CARMINA,12EM11/101
54369,FCCA 006,Algebra Lineal con Aplic.,O12,L,1200-1259,RIOS - GONZALEZ ELVIA,12EMA4/208
54369,FCCA 006,Algebra Lineal con Aplic.,O12,M,1200-1359,RIOS - GONZALEZ ELVIA,12EMA4/208
54369,FCCA 006,Algebra Lineal con Aplic.,O12,V,1200-1359,RIOS - GONZALEZ ELVIA,12EMA5/107
42509,FCCA 006,Algebra Lineal con Aplic.,O1O,L,1000-1059,RIOS - GONZALEZ ELVIA,12EMA3/101
42509,FCCA 006,Algebra Lineal con Aplic.,O1O,M,1000-1159,RIOS - GONZALEZ ELVIA,12EMA3/101
42509,FCCA 006,Algebra Lineal con Aplic.,O1O,V,1000-1159,RIOS - GONZALEZ ELVIA,12EMA8/201
42571,FCCA 006,Algebra Lineal con Aplic.,OO1,L,0900-0959,ESPINDOLA - POZOS ARMANDO,12EMA8/203
42571,FCCA 006,Algebra Lineal con Aplic.,OO1,A,0800-0959,ESPINDOLA - POZOS ARMANDO,12EMA8/203
42571,FCCA 006,Algebra Lineal con Aplic.,OO1,J,0800-0959,ESPINDOLA - POZOS ARMANDO,12EMA3/203
